实验编号,参数名称,max_depth,min_samples_leaf,训练样本数,验证样本数,验证准确率,使用特征数,最重要特征,最高重要性,规则总数,覆盖样本总数,准确样本总数,平均规则准确率,总体准确率,综合评分,输出目录
1,depth2_leaf1,2,1,44,13,0.5385,2,7天平均气温,1.0000,2,32,17,0.7500,0.5312,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf1
2,depth2_leaf2,2,2,44,13,0.5385,2,7天平均气温,1.0000,2,32,17,0.7500,0.5312,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf2
3,depth2_leaf3,2,3,44,13,0.5385,2,7天平均气温,1.0000,1,30,15,0.5000,0.5000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf3
4,depth2_leaf4,2,4,44,13,0.5385,2,7天平均气温,1.0000,1,30,15,0.5000,0.5000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf4
5,depth2_leaf5,2,5,44,13,0.5385,2,7天平均气温,1.0000,1,30,15,0.5000,0.5000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf5
6,depth2_leaf6,2,6,44,13,0.5385,2,7天平均气温,1.0000,1,30,15,0.5000,0.5000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf6
7,depth2_leaf7,2,7,44,13,0.5385,2,7天平均气温,1.0000,1,30,15,0.5000,0.5000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf7
8,depth2_leaf8,2,8,44,13,0.5385,2,7天平均气温,1.0000,1,30,15,0.5000,0.5000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf8
9,depth2_leaf9,2,9,44,13,0.5385,2,7天平均气温,1.0000,1,30,15,0.5000,0.5000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf9
10,depth2_leaf10,2,10,44,13,0.6923,2,7天平均气温,1.0000,1,30,15,0.5000,0.5000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth2_leaf10
11,depth3_leaf1,3,1,44,13,0.6154,3,7天日均降雨量,1.2045,5,37,27,0.9200,0.7297,27.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf1
12,depth3_leaf2,3,2,44,13,0.6154,3,7天日均降雨量,1.2045,4,37,27,0.9000,0.7297,27.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf2
13,depth3_leaf3,3,3,44,13,0.6154,3,7天日均降雨量,1.0909,3,35,25,0.8667,0.7143,25.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf3
14,depth3_leaf4,3,4,44,13,0.6154,3,7天日均降雨量,1.0909,3,35,25,0.8667,0.7143,25.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf4
15,depth3_leaf5,3,5,44,13,0.5385,3,7天平均气温,1.0000,2,30,20,0.8000,0.6667,20.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf5
16,depth3_leaf6,3,6,44,13,0.5385,3,7天平均气温,1.0000,1,25,15,0.6000,0.6000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf6
17,depth3_leaf7,3,7,44,13,0.5385,3,7天平均气温,1.0000,1,25,15,0.6000,0.6000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf7
18,depth3_leaf8,3,8,44,13,0.5385,3,7天平均气温,1.0000,1,25,15,0.6000,0.6000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf8
19,depth3_leaf9,3,9,44,13,0.5385,3,7天平均气温,1.0000,1,25,15,0.6000,0.6000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf9
20,depth3_leaf10,3,10,44,13,0.6923,3,7天平均气温,1.0000,1,25,15,0.6000,0.6000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth3_leaf10
21,depth4_leaf1,4,1,44,13,0.6154,3,7天平均气温,1.4773,7,34,26,0.9545,0.7647,26.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf1
22,depth4_leaf2,4,2,44,13,0.5385,3,7天平均气温,1.3182,4,32,24,0.9205,0.7500,24.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf2
23,depth4_leaf3,4,3,44,13,0.6154,3,7天累积日照时数,1.2500,3,32,24,0.8939,0.7500,24.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf3
24,depth4_leaf4,4,4,44,13,0.6154,3,7天累积日照时数,1.2500,3,32,24,0.8939,0.7500,24.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf4
25,depth4_leaf5,4,5,44,13,0.5385,3,7天累积日照时数,1.2500,2,27,19,0.8409,0.7037,19.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf5
26,depth4_leaf6,4,6,44,13,0.5385,3,7天累积日照时数,1.2500,1,22,14,0.6818,0.6364,14.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf6
27,depth4_leaf7,4,7,44,13,0.5385,3,7天累积日照时数,1.2500,1,22,14,0.6818,0.6364,14.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf7
28,depth4_leaf8,4,8,44,13,0.5385,3,7天累积日照时数,1.2500,1,22,14,0.6818,0.6364,14.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf8
29,depth4_leaf9,4,9,44,13,0.5385,3,7天累积日照时数,1.2500,1,22,14,0.6818,0.6364,14.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf9
30,depth4_leaf10,4,10,44,13,0.6923,3,7天累积日照时数,1.2500,1,22,14,0.6818,0.6364,14.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth4_leaf10
31,depth5_leaf1,5,1,44,13,0.6154,4,7天平均气温,1.7955,10,21,21,1.0000,1.0000,21.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf1
32,depth5_leaf2,5,2,44,13,0.5385,4,7天平均气温,1.5000,4,16,16,1.0000,1.0000,16.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf2
33,depth5_leaf3,5,3,44,13,0.6154,4,7天累积日照时数,1.2500,3,18,18,1.0000,1.0000,18.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf3
34,depth5_leaf4,5,4,44,13,0.6154,4,7天累积日照时数,1.2500,3,18,18,1.0000,1.0000,18.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf4
35,depth5_leaf5,5,5,44,13,0.5385,4,7天累积日照时数,1.2500,2,13,13,1.0000,1.0000,13.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf5
36,depth5_leaf6,5,6,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf6
37,depth5_leaf7,5,7,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf7
38,depth5_leaf8,5,8,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf8
39,depth5_leaf9,5,9,44,13,0.6154,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf9
40,depth5_leaf10,5,10,44,13,0.7692,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth5_leaf10
41,depth6_leaf1,6,1,44,13,0.3846,4,7天平均气温,2.5227,13,21,21,1.0000,1.0000,21.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf1
42,depth6_leaf2,6,2,44,13,0.3077,4,7天平均气温,2.0000,4,15,15,1.0000,1.0000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf2
43,depth6_leaf3,6,3,44,13,0.3846,4,7天平均气温,1.5000,3,17,17,1.0000,1.0000,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf3
44,depth6_leaf4,6,4,44,13,0.3846,4,7天平均气温,1.5000,3,17,17,1.0000,1.0000,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf4
45,depth6_leaf5,6,5,44,13,0.3077,4,7天平均气温,1.3182,2,13,13,1.0000,1.0000,13.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf5
46,depth6_leaf6,6,6,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf6
47,depth6_leaf7,6,7,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf7
48,depth6_leaf8,6,8,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf8
49,depth6_leaf9,6,9,44,13,0.6154,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf9
50,depth6_leaf10,6,10,44,13,0.7692,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth6_leaf10
51,depth7_leaf1,7,1,44,13,0.4615,5,7天平均气温,2.9545,17,23,23,1.0000,1.0000,23.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf1
52,depth7_leaf2,7,2,44,13,0.3846,5,7天平均气温,2.3409,5,16,16,1.0000,1.0000,16.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf2
53,depth7_leaf3,7,3,44,13,0.2308,5,7天平均气温,1.8409,3,16,16,1.0000,1.0000,16.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf3
54,depth7_leaf4,7,4,44,13,0.2308,4,7天平均气温,1.6818,3,17,17,1.0000,1.0000,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf4
55,depth7_leaf5,7,5,44,13,0.3077,4,7天平均气温,1.3182,2,13,13,1.0000,1.0000,13.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf5
56,depth7_leaf6,7,6,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf6
57,depth7_leaf7,7,7,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf7
58,depth7_leaf8,7,8,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf8
59,depth7_leaf9,7,9,44,13,0.6154,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf9
60,depth7_leaf10,7,10,44,13,0.7692,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth7_leaf10
61,depth8_leaf1,8,1,44,13,0.4615,5,7天平均气温,3.3182,25,35,35,1.0000,1.0000,35.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf1
62,depth8_leaf2,8,2,44,13,0.4615,5,7天平均气温,2.6591,8,24,24,1.0000,1.0000,24.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf2
63,depth8_leaf3,8,3,44,13,0.3077,5,7天平均气温,1.9773,3,15,15,1.0000,1.0000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf3
64,depth8_leaf4,8,4,44,13,0.2308,4,7天平均气温,1.6818,3,17,17,1.0000,1.0000,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf4
65,depth8_leaf5,8,5,44,13,0.3077,4,7天平均气温,1.3182,2,13,13,1.0000,1.0000,13.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf5
66,depth8_leaf6,8,6,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf6
67,depth8_leaf7,8,7,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf7
68,depth8_leaf8,8,8,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf8
69,depth8_leaf9,8,9,44,13,0.6154,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf9
70,depth8_leaf10,8,10,44,13,0.7692,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth8_leaf10
71,depth9_leaf1,9,1,44,13,0.4615,5,7天平均气温,3.6364,29,35,35,1.0000,1.0000,35.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf1
72,depth9_leaf2,9,2,44,13,0.4615,5,7天平均气温,2.7727,8,23,23,1.0000,1.0000,23.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf2
73,depth9_leaf3,9,3,44,13,0.3077,5,7天平均气温,1.9773,3,15,15,1.0000,1.0000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf3
74,depth9_leaf4,9,4,44,13,0.2308,4,7天平均气温,1.6818,3,17,17,1.0000,1.0000,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf4
75,depth9_leaf5,9,5,44,13,0.3077,4,7天平均气温,1.3182,2,13,13,1.0000,1.0000,13.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf5
76,depth9_leaf6,9,6,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf6
77,depth9_leaf7,9,7,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf7
78,depth9_leaf8,9,8,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf8
79,depth9_leaf9,9,9,44,13,0.6154,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf9
80,depth9_leaf10,9,10,44,13,0.7692,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth9_leaf10
81,depth10_leaf1,10,1,44,13,0.4615,5,7天平均气温,3.8636,33,35,35,1.0000,1.0000,35.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf1
82,depth10_leaf2,10,2,44,13,0.4615,5,7天平均气温,2.8636,8,22,22,1.0000,1.0000,22.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf2
83,depth10_leaf3,10,3,44,13,0.3077,5,7天平均气温,1.9773,3,15,15,1.0000,1.0000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf3
84,depth10_leaf4,10,4,44,13,0.2308,4,7天平均气温,1.6818,3,17,17,1.0000,1.0000,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf4
85,depth10_leaf5,10,5,44,13,0.3077,4,7天平均气温,1.3182,2,13,13,1.0000,1.0000,13.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf5
86,depth10_leaf6,10,6,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf6
87,depth10_leaf7,10,7,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf7
88,depth10_leaf8,10,8,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf8
89,depth10_leaf9,10,9,44,13,0.6154,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf9
90,depth10_leaf10,10,10,44,13,0.7692,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth10_leaf10
91,depth11_leaf1,11,1,44,13,0.4615,5,7天平均气温,3.9318,34,35,35,1.0000,1.0000,35.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf1
92,depth11_leaf2,11,2,44,13,0.4615,5,7天平均气温,2.8636,8,22,22,1.0000,1.0000,22.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf2
93,depth11_leaf3,11,3,44,13,0.3077,5,7天平均气温,1.9773,3,15,15,1.0000,1.0000,15.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf3
94,depth11_leaf4,11,4,44,13,0.2308,4,7天平均气温,1.6818,3,17,17,1.0000,1.0000,17.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf4
95,depth11_leaf5,11,5,44,13,0.3077,4,7天平均气温,1.3182,2,13,13,1.0000,1.0000,13.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf5
96,depth11_leaf6,11,6,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf6
97,depth11_leaf7,11,7,44,13,0.3077,4,7天平均气温,1.3182,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf7
98,depth11_leaf8,11,8,44,13,0.5385,4,7天累积日照时数,1.2500,1,8,8,1.0000,1.0000,8.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf8
99,depth11_leaf9,11,9,44,13,0.6154,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf9
100,depth11_leaf10,11,10,44,13,0.7692,4,7天累积日照时数,1.2500,0,0,0,0.0000,0.0000,0.00,F:\02_MeteorologyWork\02_正式\2025-11月正式工作\荔枝花果霜疫霉\analysis_output_batch_1119\analysis_depth11_leaf10
